,Parking Position,Car Number Plate,Entry Time,Exit Time,Day
975,A2,GA-13-EK-1513,2020-08-04 12:09:22.469587,2020-08-04 14:01:28.469587,Tue
976,A9,AR-22-AO-9488,2020-08-04 12:09:22.432936,2020-08-04 12:45:36.432936,Tue
977,A11,PB-58-XP-3069,2020-08-04 12:09:22.547443,2020-08-04 12:28:10.547443,Tue
978,A16,GA-94-QD-7980,2020-08-04 12:09:22.605892,2020-08-04 12:34:53.605892,Tue
979,A23,DL-16-IM-3144,2020-08-04 12:09:22.588961,2020-08-04 12:18:02.588961,Tue
980,A26,PB-25-RH-0198,2020-08-04 12:09:22.567624,2020-08-04 13:37:15.567624,Tue
981,A43,AN-19-CB-1938,2020-08-04 12:09:22.612954,2020-08-04 13:38:06.612954,Tue
982,A49,CH-54-YS-2912,2020-08-04 12:09:22.370349,2020-08-04 13:16:33.370349,Tue
983,A59,MZ-79-BQ-0951,2020-08-04 12:09:22.507487,2020-08-04 13:21:05.507487,Tue
984,A61,GA-08-YX-0132,2020-08-04 12:09:22.400149,2020-08-04 12:50:12.400149,Tue
985,A78,LD-71-TU-2151,2020-08-04 12:09:22.416551,2020-08-04 13:22:25.416551,Tue
986,A79,HP-15-MC-5416,2020-08-04 12:09:22.372815,2020-08-04 13:18:12.372815,Tue
987,A85,MZ-48-BG-3781,2020-08-04 12:09:22.510725,2020-08-04 12:38:29.510725,Tue
988,A86,UK-48-XU-4416,2020-08-04 12:09:22.610607,2020-08-04 13:56:01.610607,Tue
989,A92,UK-66-SC-4045,2020-08-04 12:09:22.430514,2020-08-04 12:57:26.430514,Tue
990,A97,AP-48-ZF-8869,2020-08-04 12:09:22.662259,2020-08-04 13:18:55.662259,Tue
991,A110,GJ-70-MW-5752,2020-08-04 12:09:22.697558,2020-08-04 12:12:47.697558,Tue
992,A112,HP-02-HW-2195,2020-08-04 12:09:22.452789,2020-08-04 13:31:53.452789,Tue
993,A114,KL-98-QO-0495,2020-08-04 12:09:22.533063,2020-08-04 13:32:14.533063,Tue
994,A117,UP-47-ZK-7101,2020-08-04 12:09:22.460945,2020-08-04 13:21:06.460945,Tue
995,A133,HP-14-DV-4798,2020-08-04 12:09:22.359354,2020-08-04 13:40:29.359354,Tue
996,A134,HR-17-TB-0511,2020-08-04 12:09:22.545001,2020-08-04 13:16:57.545001,Tue
997,A144,MP-16-QT-8451,2020-08-04 12:09:22.422379,2020-08-04 12:27:53.422379,Tue
998,A151,PY-65-OB-7002,2020-08-04 12:09:22.519031,2020-08-04 12:12:03.519031,Tue
999,A162,MZ-69-LY-1414,2020-08-04 12:09:22.618406,2020-08-04 12:26:58.618406,Tue
1000,A163,SK-35-XE-1254,2020-08-04 12:09:22.713543,2020-08-04 13:42:17.713543,Tue
1001,A165,PB-07-FW-2150,2020-08-04 12:09:22.659914,2020-08-04 13:11:36.659914,Tue
1002,A166,MZ-92-DC-4149,2020-08-04 12:09:22.608245,2020-08-04 12:14:41.608245,Tue
1003,A168,HR-21-II-3099,2020-08-04 12:09:22.677029,2020-08-04 13:41:11.677029,Tue
1004,A169,PY-94-HN-0258,2020-08-04 12:09:22.620790,2020-08-04 13:50:31.620790,Tue
1005,A171,LA-17-VP-3139,2020-08-04 12:09:22.523961,2020-08-04 13:25:01.523961,Tue
1006,A175,TS-04-JN-6790,2020-08-04 12:09:22.513199,2020-08-04 13:45:38.513199,Tue
1007,A176,MP-84-VV-0960,2020-08-04 12:09:22.579210,2020-08-04 13:10:47.579210,Tue
1008,A185,PB-39-NY-2964,2020-08-04 12:09:22.405893,2020-08-04 14:01:47.405893,Tue
1009,A200,CH-09-KA-1508,2020-08-04 12:09:22.573434,2020-08-04 12:59:10.573434,Tue
1010,B2,CG-43-FR-8205,2020-08-04 12:09:22.679379,2020-08-04 13:11:52.679379,Tue
1011,B19,SK-31-FA-9555,2020-08-04 12:09:22.700523,2020-08-04 13:43:03.700523,Tue
1012,B32,DD-60-QH-9053,2020-08-04 12:09:22.494166,2020-08-04 13:25:50.494166,Tue
1013,B33,JH-70-SY-7741,2020-08-04 12:09:22.674678,2020-08-04 13:22:42.674678,Tue
1014,B38,PB-29-HB-4911,2020-08-04 12:09:22.708748,2020-08-04 12:42:59.708748,Tue
1015,B39,AP-16-KF-6755,2020-08-04 12:09:22.351282,2020-08-04 12:54:51.351282,Tue
1016,B42,KA-49-QN-4650,2020-08-04 12:09:22.408757,2020-08-04 13:49:46.408757,Tue
1017,B44,MN-32-FZ-4151,2020-08-04 12:09:22.644759,2020-08-04 12:10:34.644759,Tue
1018,B51,TS-69-XP-9639,2020-08-04 12:09:22.486151,2020-08-04 13:26:29.486151,Tue
1019,B65,SK-92-KL-1364,2020-08-04 12:09:22.633686,2020-08-04 12:26:41.633686,Tue
1020,B67,AR-24-HQ-1013,2020-08-04 12:09:22.581625,2020-08-04 13:33:01.581625,Tue
1021,B75,CG-51-UJ-2958,2020-08-04 12:09:22.654708,2020-08-04 14:01:30.654708,Tue
1022,B77,OD-05-NI-5356,2020-08-04 12:09:22.669959,2020-08-04 13:34:38.669959,Tue
1023,B88,PY-49-GK-4941,2020-08-04 12:09:22.449358,2020-08-04 14:02:38.449358,Tue
1024,B89,AR-16-MD-1592,2020-08-04 12:09:22.444370,2020-08-04 13:27:43.444370,Tue
1025,B95,UP-11-SS-5301,2020-08-04 12:09:22.466323,2020-08-04 13:22:25.466323,Tue
1026,B97,RJ-83-BY-4858,2020-08-04 12:09:22.488632,2020-08-04 13:18:07.488632,Tue
1027,B102,UP-45-SS-4428,2020-08-04 12:09:22.615548,2020-08-04 13:56:01.615548,Tue
